Year,Month,Total_HOAs,Professional_HOAs,Prop (prof),Change (all),Change (prof)
2015,6,3020,2689,89.0,,
2015,7,3005,2683,89.3,-0.5%,-0.2%
2015,8,3018,2699,89.4,0.4%,0.6%
2015,9,3022,2699,89.3,0.1%,0.0%
2015,10,3023,2700,89.3,0.0%,0.0%
2015,11,3028,2697,89.1,0.2%,-0.1%
2015,12,3030,2699,89.1,0.1%,0.1%
2016,1,3031,2701,89.1,0.0%,0.1%
2016,2,3048,2724,89.4,0.6%,0.9%
2016,3,3057,2745,89.8,0.3%,0.8%
2016,4,3064,2761,90.1,0.2%,0.6%
2016,5,3073,2770,90.1,0.3%,0.3%
2016,6,3075,2775,90.2,0.1%,0.2%
2016,7,3073,2776,90.3,-0.1%,0.0%
2016,8,3086,2784,90.2,0.4%,0.3%
2016,9,3086,2788,90.3,0.0%,0.1%
2016,10,3094,2794,90.3,0.3%,0.2%
2016,11,3058,2761,90.3,-1.2%,-1.2%
2016,12,3095,2798,90.4,1.2%,1.3%
2017,1,3098,2809,90.7,0.1%,0.4%
2017,2,3098,2816,90.9,0.0%,0.2%
2017,3,3106,2825,91.0,0.3%,0.3%
2017,4,3025,2750,90.9,-2.6%,-2.7%
2017,5,3112,2829,90.9,2.9%,2.9%
2017,6,2410,2169,90.0,-22.6%,-23.3%
2017,7,3118,2843,91.2,29.4%,31.1%
2017,8,3120,2843,91.1,0.1%,0.0%
2017,9,3130,2852,91.1,0.3%,0.3%
2017,10,3134,2856,91.1,0.1%,0.1%
2017,11,3136,2858,91.1,0.1%,0.1%
2017,12,3138,2860,91.1,0.1%,0.1%
2018,1,3146,2866,91.1,0.3%,0.2%
2018,2,3154,2879,91.3,0.3%,0.5%
2018,3,3040,2783,91.5,-3.6%,-3.3%
2018,4,3158,2886,91.4,3.9%,3.7%
2018,5,3178,2902,91.3,0.6%,0.6%
2018,6,3184,2907,91.3,0.2%,0.2%
2018,7,3193,2915,91.3,0.3%,0.3%
2018,8,3199,2926,91.5,0.2%,0.4%
2018,9,3210,2935,91.4,0.3%,0.3%
2018,10,3223,2948,91.5,0.4%,0.4%
2018,11,3231,2958,91.6,0.2%,0.3%
2018,12,3236,2967,91.7,0.2%,0.3%
2019,1,3242,2975,91.8,0.2%,0.3%
